Predictor	Definition
Fear of failure	Students in PISA 2018 were asked to report the extent to which they agree ( “strongly disagree”, “disagree”, “agree”, “strongly agree”) with the following statements (ST183): “When I am failing, I worry about what others think of me”; “When I am failing, I am afraid that I might not have enough talent”; and “When I am failing, this makes me doubt my plans for the future”. These statements were combined to create the index of fear of failure (GFOFAIL). Positive values in this index mean that the student expressed a greater fear of failure than did the average student across OECD countries.
Understanding and remembering	The PISA 2018 questionnaires included three scenarios assessing students’ knowledge of strategies for “Understanding and remembering” (undrem, ST164), “Summarising” (metasum, ST165) and “Assessing credibility” (metaspam, ST166). Metaspam was newly  developed for PISA 2018. Each scenario consists of (a) a stem which is a reading task and  (b) a set of strategies. Students were asked to rate how useful the strategies were for solving the reading task. All strategies were also rated by reading experts via multiple pairwise comparisons. This rating resulted in a hierarchy of all strategies for each task based on all the pairs agreed upon by at least 80% of the experts. For the new metaspam scenario (based on question ST166), for example, the experts’ ratings resulted in the following order: Q02HA, Q04HA, Q05HA > Q01HA, Q03HA. The final scores assigned to each student for each task ranges from 0 to 1 and can be interpreted as the proportion of the total number of expert pairwise relations that are consistent with the student ordering. The higher the score, the more a student chose an expert-validated strategy over a less useful one. Finally, all three indices were standardised to have an OECD mean of 0 and a standard deviation of 1. Nonetheless, one should be cautious when comparing countries’ and economies’ means in these indices as cross-cultural comparability is not always  guaranteed. 
Wealth	"Items used to measure index: ""A room of your own"", ""A link to the Internet"", ""A dishwasher (country-specific) "", ""A <DVD or VCR> player (country-specific)"", ""Cellular phones"", ""Televisions"", ""Computers"", ""Cars"" and three country specific items"
Learning goals	Students in PISA 2018 were asked (ST208) to respond how true ( “not at all true of me”, “slightly true of me”, “moderately true of me”, “very true of me”, “extremely true of me”) the following statements are for them: “My goal is to learn as much as possible”; “My goal is to completely master the material presented in my classes”; and “My goal is to understand the content of my classes as thoroughly as possible”. These statements were combined to construct the index of learning goals (MASTGOAL). Positive values in the index indicate more ambitious learning goals than the average student across OECD countries.
Adaptive instruction	The index of adaptive instruction (ADAPTIVITY) was constructed using students’ responses to a new question developed for PISA 2018 (ST212). Students reported how often ( “never or almost never”, “some lessons”, “many lessons”, “every lesson or almost every lesson”) the following things happened in language-of-instruction lessons: “The teacher adapts the lesson to my class’s needs and knowledge”; “The teacher provides individual help when a student has difficulties understanding a topic or task”; and “The teacher changes the structure of the lesson on a topic that most students find difficult to understand “. Positive values on this scale mean that students perceived their language-of-instruction teachers to be more adaptive than did the average student across OECD countries.
Home possessions	In PISA 2018, students reported the availability of 16 household items at home (ST011), including three country-specific household items that were seen as appropriate measures of family wealth within the country’s context. In addition, students reported the amount of possessions and books at home (ST012, ST013). HOMEPOS is a summary index of all household and possession items (ST011, ST012 and ST013).
Motivation to master tasks	PISA 2018 asked students (ST182) to report the extent to which they agree ( “strongly disagree”, “disagree”, “agree”, “strongly agree”) with the following statements about themselves: “I find satisfaction in working as hard as I can”; “Once I start a task, I persist until it is finished”; “Part of the enjoyment I get from doing things is when I improve on my past performance”; and “If I am not good at something, I would rather keep struggling to master it than move on to something I may be good at”. The first three statements were combined to create the index of motivation to master tasks (WORKMAST). Positive values in the index indicate greater motivation than the average student across OECD countries.
Positive feelings	PISA 2018 asked students (ST186) to report how frequently ( “never”, “rarely”, “sometimes”, “always”) they feel happy, lively, proud, joyful, cheerful, scared, miserable, afraid and sad. Three of these positive feelings – happy, joyful and cheerful – were combined to create an index of positive feelings (SWBP). Positive values in this index mean that the student reported more positive feelings than the average student across OECD countries. An index of negative feelings was not created because of the low internal consistency of the index across PISA-participating countries.
Enjoyment of reading	The index of enjoyment of reading (JOYREAD) was constructed based on a trend question (ST160) from PISA 2009 (ID in 2009: ST24) asking students whether they agree ( “strongly disagree”, “disagree”, “agree”, “strongly agree”) with the following statements: “I read only if I have to”; “Reading is one of my favourite hobbies”; “I like talking about books with other people”; “For me, reading is a waste of time”; and “I read only to get information that I need”. Positive values on this scale mean that the student enjoyed reading to a greater extent than the average student across OECD countries. Scores of the index of enjoyment of reading are directly comparable between PISA 2009 and PISA 2018 (see note 1 for more details).
Teacher support	The index of teacher support (TEACHSUP) was constructed using students’ responses to a trend question (ST100) about how often ( “every lesson”, “most lessons”, “some lessons”, “never or hardly ever”) the following things happen in their language-of-instruction lessons: “The teacher shows an interest in every student’s learning”; “The teacher gives extra help when students need it”; “The teacher helps students with their learning”; and “The teacher continues teaching until the students understand”. Positive values on this scale mean that students perceived their teacher to support them more frequently than did the average student across OECD countries.
Perception of competence	The index of perception of competence in reading (SCREADCOMP) was derived from the following three statements: “I am a good reader”; “I am able to understand difficult texts”; and “I read fluently”. 
Parents’ emotional support	The index of parents’ emotional support (EMOSUPS) was constructed based on a trend question (ST123) asking students whether they agree ( “strongly disagree”, “disagree”, “agree”, “strongly agree”) with the following statements related to the academic year when they sat the PISA test: “My parents support my educational efforts and achievements”; “My parents support me when I am facing difficulties at school”; and “My parents encourage me to be confident”. Positive values on this scale mean that students perceived greater levels of emotional support from their parents than did the average student across OECD countries.
Teacher-directed instruction	The index of teacher-directed instruction (DIRINS) was constructed from students’ reports on how often ( “never or hardly never”, “some lessons”, “most lessons”, “every lesson”) the following happened in their language-of-instruction lessons (ST102): “The teacher sets clear goals for our learning”; “The teacher asks questions to check whether we have understood what was taught”; “At the beginning of a lesson, the teacher presents a short summary of the previous lesson”; and “The teacher tells us what we have to learn”. Positive values on this scale mean that students perceived their teachers to use teacher-directed practices more frequently than did the average student across OECD countries.
